Name,Entity
STATE ORGANIZATION FOR WATER AND SEWAGE,E
STATE ORGANISATION FOR WATER AND SEWAGE,E
STATE ENTERPRISE FOR DRINKS AND MINERAL WATER,E
STATE ENTERPRISE FOR SOFT + ALCOHOLIC DRINKS,E
STATE ENTERPRISE FOR MARKETING EQUIPMENT AND MAINTENANCE,E
STATE ENTERPRISE FOR MECHANICAL INDUSTRIES,E
STATE ENTERPRISE FOR PHOSPHATES,E
STATE ENTERPRISE FOR SALTS,E
STATE ENTERPRISE FOR TEXTILE AND SPINNING PRODUCTS IMPORTING AND DISTRIBUTION,E
STATE ORGANIZATION FOR TEXTILE INDUSTRIES,E
STATE ORGANISATION FOR TEXTILE INDUSTRIES,E
STATE ESTABLISHMENT FOR AGRICULTURAL MARKETING,E
STATE ESTABLISHMENT FOR HOUSING IMPLEMENTATION OF SOUTHERN AREA,E
STATE ESTABLISHMENT FOR IRAQI STORES,E
STATE ESTABLISHMENT FOR IRAKI STORES,E
STATE ESTABLISHMENT FOR IRAQUIANO STORES,E
STATE ESTABLISHMENT FOR PREFABRICATED BUILDINGS,E
STATE ESTABLISHMENT FOR SLAUGHTERING HOUSES,E
STATE ESTABLISHMENT FOR THE MANAGEMENT OF TOURIST UTILITIES,E
STATE ESTABLISHMENT OF HOUSING IMPLEMENTATION,E
STATE ESTABLISHMENT OF HOUSING IMPLEMENTATION IN RURAL AREAS,E
STATE ESTABLISHMENT OF HOUSING IMPLEMENTATION OF NORTHERN AREA,E
STATE ORGANIZATION FOR AGRICULTURAL MARKETING,E
STATE ORGANISATION FOR AGRICULTURAL MARKETING,E
CENTRE FOR AGRICULTURAL MECHANIZATION,E
STATE ESTABLISHMENT FOR AGRICULTURAL MECHANIZATION,E
STATE ESTABLISHMENT FOR AGRICULTURAL SUPPLIES,E
STATE ORGANIZATION FOR AGRICULTURAL MECHANIZATION AND AGRICULTURAL SUPPLIES,E
STATE ORGANIZATION FOR AGRICULTURAL MECHANIZATION,E
CENTRE FOR AGRICULTURAL MECHANISATION,E
STATE ESTABLISHMENT FOR AGRICULTURAL MECHANISATION,E
STATE ORGANISATION FOR AGRICULTURAL MECHANISATION AND AGRICULTURAL SUPPLIES,E
STATE ORGANISATION FOR AGRICULTURAL MECHANISATION,E
STATE ORGANIZATION FOR CHEMICAL INDUSTRIES,E
STATE ORGANISATION FOR CHEMICAL INDUSTRIES,E
STATE ORGANIZATION FOR ELECTRICITY,E
"STATE ORGANIZATION OF ELECTRICITY, SOUTHERN ELECTRICAL REGION",E
STATE ORGANIZATION OF ELECTRICITY / DEPARTMENT OF COMPUTING AND STATISTICS,E
STATE ORGANISATION FOR ELECTRICITY,E
"STATE ORGANISATION OF ELECTRICITY, SOUTHERN ELECTRICAL REGION",E
STATE ORGANISATION OF ELECTRICITY / DEPARTMENT OF COMPUTING AND STATISTICS,E
STATE ORGANIZATION FOR ENGINEERING INDUSTRIES,E
STATE ORGANISATION FOR ENGINEERING INDUSTRIES,E
STATE ORGANIZATION FOR FOOD INDUSTRIES,E
STATE ORGANISATION FOR FOOD INDUSTRIES,E
STATE ORGANIZATION FOR IRRIGATION PROJECTS,E
GENERAL ESTABLISHMENT FOR IRRIGATION PROJECTS,E
STATE ORGANISATION FOR IRRIGATION PROJECTS,E
GENERAL ESTABLISHMENT FOR PLANTATION AND DEVELOPMENT OF THE RECLAIMED LANDS,E
GENERAL ESTABLISHMENT FOR EXECUTION OF LAND RECLAMATION CONTRACTS,E
GENERAL ESTABLISHMENT FOR LAND RECLAMATION OF CENTRAL AND NORTHERN AREAS,E
GENERAL ESTABLISHMENT FOR LAND RECLAMATION OF SOUTHERN AREAS,E
STATE ORGANIZATION FOR LAND RECLAMATION,E
STATE ORGANISATION FOR LAND RECLAMATION,E
STATE ORGANIZATION FOR TECHNICAL INDUSTRIES,E
STATE ORGANISATION FOR TECHNICAL INDUSTRIES,E
STATE ORGANIZATION OF HOUSING,E
STATE ORGANISATION OF HOUSING,E
STATE STEEL PIPES COMPANY,E
"STATE TRADE ORGANIZATION FOR CAPITAL GOODS, D",E
"STATE TRADE ORGANISATION FOR CAPITAL GOODS, D",E
STATE TRADE ORGANIZATION FOR CONSUMER GOODS,E
STATE TRADE ORGANISATION FOR CONSUMER GOODS,E
STATE TRADING ENTERPRISE FOR EQUIPMENT AND HAND TOOLS,E
STATE TRADING ENTERPRISE FOR MACHINERY,E
STATE ESTABLISHMENT FOR PRECISION INSTRUMENTS,E
STATE TRADING ENTERPRISE FOR PRECISION INSTRUMENTS,E
STATE TRADING ENTERPRISE FOR STEEL AND TIMBER,E
STEEL AND TIMBER STATE ENTERPRISE,E
SULAIMANIYA SUGAR STATE ENTERPRISE,E
SULAIMANIYAH SUGAR STATE COMPANY,E
VOCATIONAL TRAINING CENTRE FOR ENGINEERING AND METALLIC INDUSTRIES,E
VOCATIONAL TRAINING CENTRE FOR ENGINEERING,E
Al Furqan,E
Association for Citizens Rights and Resistance to Lies,E
"Association for Education, Cultural and to Create Society - Sirat",E
"Association for Education, Culture and Building Society � Sirat",E
Association of Citizens for the Support of Truth and Suppression of Lies,E
"Association of Education, Culture and Building Society � Sirat",E
Citizens� Association for Support and Prevention of lies - Furqan,E
Dzem�ijjetul Furqan,E
Dzemijetul Furkan,E
Dzemilijati Furkan,E
In Siratel,E
Istikamet,E
Sirat,E
Siratel,E
"Stowarzyszenie na rzecz Edukacji, Kultury i Spo�ecze�stwa � Sirat",E
Stowarzyszenie na rzecz Praw Obywatelskich i Oporu Przeciw K�amstwu,E
Stowarzyszenie Obywatelskie na rzecz Wspierania Prawdy i Eliminowania K�amstw,E
v Siratelu,E
Zveza dr�avljanov za podporo pravici in zatiranje la�i,E
Zveza za izobra�evanje kulturo in dru�bo � Sirat,E
"Zveza za izobra�evanje, kulturo in dru�bo� Sirat",E
Zveza za pravice dr�avljanov in zatiranje la�i,E
Zveza dr�avljanov za podporo in prepre�evanje la�i � Furqan,E
"Zveza za izobra�evanje, kulturo in dru�bo � Sirat",E
"Al Taibah, Intl",E
Taibah International - Bosnia Offices,E
Taibah International Aid Agency,E
Taibah International Aid Association,E
Taibah International Aide Association,E
Miedzynarodowe Stowarzyszenie Pomocy Taibah,E
Taibah Mi�dzynarodowa Agencja Pomocy,E
Asil Sami Mohammad Madhi Tabrah,P
Asil Tabra,P
Adib Shaban,P
Adib Shaban Al-Ani,P
Dr. Adib Sha�ban,P
Dr. Sahir Barhan,P
Dr. Sahir Berhan,P
Saher Burhan Al-Deen,P
Sahir Burhan,P
Macki Hamoudat Mustafa,P
Mackie Hmodat,P
Maki Al-Hamadat,P
Maki Hamudat,P
Maki Mustafa Hamudat,P
Roodi Slewa,P
Rudi Saliwa,P
Rudi Slaiwah,P
Rudi Untaywan Slaywah,P
Khalaf Al Dulaimi,P
Khalaf M. M. Al-Dulaymi,P
Adnan S. Hasan Ahmed,P
Ahmed Sultan,P
Hasan Ahmed S. Adnan,P
Muneer Al-Kubaisi,P
Munir A Mamduh Awad,P
Munir Al Qubaysi,P
Munir Al-Kubaysi,P
Munir Awad,P
ALFA COMPANY LIMITED FOR INTERNATIONAL TRADING AND MARKETING,E
ALFA INVESTMENT AND INTERNATIONAL TRADING,E
ALFA TRADING COMPANY,E
"TRADING AND TRANSPORT SERVICES COMPANY, LTD",E
Imad Ben Bechir Ben Hamda Al-Jammali,P
Al-Habib ben Ahmad ben al-Tayib al-Lubiri,P
Habib Ben Ahmed Al-Loubiri,P
Al Haramain Al Masjed Al Aqsa,E
Al Harammein Al Masjed Al-Aqsa Charity Foundation,E
Al-Haramain + Al Masjed Al-Aqsa Charity Foundation,E
Al-Haramayn Al Masjid Al Aqsa,E
Al-Haramayn and Al Masjid Al Aqsa Charitable Foundation,E
Al-Haramayn in Al Masjid Al Aqsa Charitable Foundation,E
Al-Haramayn un Al Masjid Al Aqsa Charitable Foundation,E
Al-Haramayn y Al Masjid Al Aqsa Charitable,E
Instituci�n ben�fica Al-Haramain y Al Masjed Al-Aqsa,E
Instituci�n ben�fica Al-Haramayn y Al Masjid Al Aqsa,E
Al-Haramayn og Al Masjid Al Aqsa Charitable Foundation,E
Al-Haramayn u Al Masjid Al Aqsa Charitable Foundation,E
Instituci�n ben�fica Al Harammein Al Masjed Al-Aqsa,E
Fondation islamique Al-Haramain,E
Vazir,E
Vezir,E
Al-Haramain,E
Al-Haramain (afdeling i Afghanistan),E
Al-Haramain (Afganistanas nodala),E
Al-Haramain (Afganistani filiaal),E
Al-Haramain (Afganistanska veja),E
Al-Haramain (afganiszt�ni sz�rny),E
Al-Haramain (Afghaanse tak),E
Al-Haramain (Afghanistan branch),E
Al-Haramain (afgh�nsk� pobocka),E
Al-Haramain (branche Afghanistan),E
Al-Haramain (bustine Afganistane),E
Al-Haramain (den afghanska avdelningen),E
Al-Haramain (oddzial Afganistan),E
Al-Haramain (pobo�ka v Afganistane),E
Al-Haramain (rama afgana),E
Al-Haramain (ramo do Afeganist�o),E
Al-Haramain (sezione Afghanistan),E
Al-Haramain (Zweig in Afghanistan),E
Al-Haramain (afdeling i Albanien),E
Al-Haramain (Albaania filiaal),E
Al-Haramain (Albanese tak),E
Al-Haramain (alb�niai sz�rny),E
Al-Haramain (Albanian branch),E
Al-Haramain (Albanijas nodala),E
Al-Haramain (alb�nsk� pobocka),E
Al-Haramain (Albanska veja),E
Al-Haramain (bustine Albanijoje),E
Al-Haramain (den albanska avdelningen),E
Al-Haramain (pobo�ka v Alb�nsku),E
Al-Haramain (rama albana),E
Al-Haramain (ramo da Alb�nia),E
Al-Haramain (sezione Albania),E
Al-Haramain (Zweig in Albanien),E
Al-Haramain (afdeling i Bangladesh),E
Al-Haramain (Banglade�as nodala),E
Al-Haramain (Bangladesh branch),E
Al-Haramain (Bangladeshi filiaal),E
Al-Haramain (bangladesi sz�rny),E
Al-Haramain (Banglade�ka veja),E
Al-Haramain (banglad�sk� pobocka).,E
Al-Haramain (Bengalese tak),E
Al-Haramain (bustine Banglade�e),E
Al-Haramain (den bangladeshiska avdelningen),E
Al-Haramain (oddzial Bangladesz).,E
Al-Haramain (pobo�ka v Banglad�i),E
Al-Haramain (rama de Bangladesh),E
Al-Haramain (ramo do Bangladesh),E
Al-Haramain (sezione Bangladesh),E
Al-Haramain (Zweig in Bangladesch),E
Al-Haramain (afdeling i Etiopien),E
Al-Haramain (bustine Etiopijoje),E
Al-Haramain (den etiopiska avdelningen),E
Al-Haramain (Ethiopia branch),E
Al-Haramain (Ethiopische tak),E
Al-Haramain (Etioopia filiaal),E
Al-Haramain (eti�piai sz�rny),E
Al-Haramain (Etiopijas nodala),E
Al-Haramain (etiopsk� pobocka),E
Al-Haramain (Etiopska veja),E
Al-Haramain (oddzial Etiopia),E
Al-Haramain (pobo�ka v Eti�pii),E
Al-Haramain (rama et�ope),E
Al-Haramain (ramo da Eti�pia),E
Al-Haramain (sezione Etiopia),E
Al-Haramain (Zweig in �thiopien),E
Al-Haramain (afdeling i Nederlandene),E
Al-Haramain (branche Pays-Bas),E
Al-Haramain (bustine Nyderlanduose),E
Al-Haramain (den nederl�ndska avdelningen),E
Al-Haramain (holland sz�rny),E
Al-Haramain (Madalmaade filiaal),E
Al-Haramain (Nederlandse tak),E
Al-Haramain (Netherlands branch),E
Al-Haramain (Niderlandes nodala),E
Al-Haramain (Niederlassung in den Niederlanden),E
Al-Haramain (nizozemsk� pobocka),E
Al-Haramain (Nizozemska veja),E
Al-Haramain (oddzial Niderlandy),E
Al-Haramain (pobo�ka v Holandsku),E
Al-Haramain (rama neerlandesa),E
Al-Haramain (ramo dos Pa�ses Baixos),E
Al-Haramain (sezione Paesi Bassi),E
Sklad Al Haramain za humanitarno pomoc,E
Stichting Al Haramain Humanitarian Aid,E
Al-Haramain Foundation (Comore-szigetek),E
Al-Haramain Foundation (Komorien liitto),E
Al-Haramain Foundation (Komoru Sajunga),E
Al-Haramain Foundation (Komoru salas),E
Al-Haramain Foundation (Komory),E
Al-Haramain Foundation (Komorerna),E
Al-Haramain Foundation (Union der Komoren),E
Al-Haramain Foundation (Union of the Comoros),E
Al-Haramain Foundation (Unionen Comorerne),E
Al-Haramain Foundation (Uni�n de la Comoras),E
Al-Haramain Foundation (Unione delle Comore),E
Al-Haramain Foundation (Unie der Comoren),E
Al-Haramain Foundation (Uniao das Ilhas Comores),E
Fondation Al-Haramain  (Union des Comores),E
Al-Kaida v Iraku,E
Al-Qaida in Irak,E
Al-Qaida no Iraque,E
Al-Qaida of Jihad in the Land of the Two Rivers,E
al-Tawhid,E
al-Zarqawi n�tverket,E
al-Zarqawi network,E
al-Zarqawi tikls,E
Al-Zarqawi-Netzwerk,E
AQI,E
D�ihadska Al-Kaida v de�eli dveh rek,E
D�ihadska Kaida v de�eli dveh rek,E
Estado Isl�mico do Ir�o,E
grupa �Monoteizm i Jihad�,E
grupo Monote�smo y Jihad,E
Gruppo monoteismo e Jihad,E
ISI,E
Islamic State in Iraq and the Levant,E
Islamic State of Iraq,E
Islamska dr�ava v Iraku in Levantu,E
Jama�at al-Tawhid Wa'al-ihad,E
Jama�at Al-Tawhid Wa�al-Jihad,E
JTJ,E
le Groupe monoth�isme et djihad,E
Monoteizem in skupina d�ihad,E
Monotheism and Jihad Group,E
mre�a al-Zarqawi,E
Organizacija d�ihad v de�eli dveh rek,E
Organizacijski sede� d�ihad/De�ela dveh rek,E
Organizacijski sede� d�ihad/Mezopotamija,E
Qaida of the Jihad in the Land of the Two Rivers,E
red al-Zarqawi,E
r�seau al-Zarqawi,E
rete al-Zarqawi,E
sie� al-Zarqawi,E
sie� al-Zarqawi,E
Tanzeem Qa�idat al Jihad/Bilad al Raafidaini,E
Tanzim Qa�idat Al-Jihad fi Bilad al-Rafidayn,E
"the Monotheism and Jihad Group (Gruppe ""Einheit Gottes und Heiliger Krieg"")",E
the Monotheism and Jihad Group,E
The Organization Base of Jihad/Country of the Two Rivers,E
The Organization Base of Jihad/Mesopotamia,E
The Organization of Jihad�s Base in the Country of the Two Rivers,E
"A Rahman, Mohamad Iqbal",P
"Abdul Rahman, Mohamad Iqbal",P
Abu Jibril Abdurrahman,P
Fihiruddin Muqti,P
Fikiruddin Muqti,P
Mohamad Iqbal Abdurrahman,P
"Rahman, Mohamad Iqbal",P
Abu Majid Samiyah,P
Abu Samia,P
Muhsin Fadhil �Ayyid al Fadhli,P
Muhsin Fadhil Ayed Ashour Al-Fadhli,P
Muhsin Fadil Ayid Ashur al Fadhli,P
Al-Aqsa e.V.,E
Al Aksa e.V.,E
Al-Aks� e.V.,E
Stowarzyszenie Al-Aksa,E
Zdru�enie Al-Aks�,E
A tiszt�k �s er�nyesek hadserege,E
A tiszt�k hadserege,E
al Mansooreen,E
al Mansoorian,E
Army of the Pure,E
Army of the Pure and Righteous,E
Army of the Righteous,E
Az er�nyesek hadserege,E
Ej�rcito de los Justos,E
Ej�rcito de los Puros,E
Ej�rcito de los Puros y de los Justos,E
Falah-i- Insaniat Foundation (FIF),E
Falah-i- Insaniat Foundation,E
Jama�at al-Dawa,E
Jama�at-i-Dawat,E
Jama�at-ud-Da�awa,E
Jama�at-ud-Da�awah,E
Jamaat ud-Daawa,E
Jamaat ul-Dawah,E
Jamaat-ud-Dawa,E
Jamaat-ul-Dawa,E
Jamaati-ud-Dawa,E
Jamaiat-ud-Dawa,E
JUD,E
Lashkar e Tayyaba,E
Lashkar e-Tayyiba,E
Lashkar-e-Toiba,E
Lashkar-i-Taiba,E
LET,E
Paasban-e-Ahle-Hadis,E
Paasban-e-Kashmir,E
Paasban-i-Ahle- Hadith,E
Pasban-e-Ahle-Hadith,E
Pasban-e-Kashmir,E
Pashan-e-ahle Hadis,E
Abu Rusdan,P
Abu Thoriq,P
Rusdjan,P
Rusjan,P
Rusydan,P
Thoriquddin,P
Thoriquiddin,P
Thoriquidin,P
Toriquddin,P
Abu Thorik,P
Arif Sunarso,P
Aris Sumarsono,P
Aris Sunarso,P
Murshid,P
Ustad Daud Zulkarnaen,P
Zulkarnaen,P
Zulkarnain,P
Zulkarnan,P
Zulkarnin,P
al-Djihad al-Islami,E
Dzhamaat Modzhakhedov,E
Gruparea islamic� Jihad,E
Gruparea islamic� Jihad din Uzbekistan,E
Grupo Isl�mico Jihad,E
Grupo Isl�mico Jihad de Uzbekist�n,E
Gruppo Jihad islamica,E
Gruppo Jihad islamica dell�Uzbekistan,E
Islamic Jihad Group,E
Islamic Jihad Group of Uzbekistan,E
Islamic Jihad Union,E
Islamska Grupa D�ihad,E
Islamska Grupa Dzihad,E
Jama�at al-Jihad,E
Jamaat Mojahedin,E
Jamiat al-Jihad al-Islami,E
Jamiyat,E
Kazakh Jama�at,E
Libyan Society,E
L�byjsk� organiz�cia,E
Skupina islamskega d�ihada,E
Skupina islamskega d�ihada Uzbekistana,E
Skupina islamsk�ho d�ih�du,E
Skupina islamsk�ho d�ih�du Uzbekistanu,E
skupina isl�msk� d�ih�d,E
Sociedad Libia,E
Societ� libica,E
Societatea libanez�,E
Unia Islamska D�ihad,E
Unia Islamska Dzihad,E
�nia islamsk�ho d�ih�du,E
Uni�n de la Jihad Isl�mica,E
Unione della Jihad islamica,E
Zamaat Modzhakhedov Tsentralnoy Asii,E
"Zamaat Modzhakhedov Tsentralnoy Asii, Uniunea Jihadului Islamic",E
Zveza islamskega d�ihada,E
Muhammad Yunis Ahmad,P
Muhammad Yunis Ahmad Al-Badrani,P
Muhammad Yunis Ahmed,P
Muhammad Yunis Ahmed Al-Moali,P
Muhammad Yunis Al-Ahmed,P
Faical Boughanmi,P
Faycal Boughanemi,P
Faysal al-Bughanimi,P
Abdelkader Laagoub,P
Rachid,P
Ali Thafir Abdallah,P
Yasir Sab�awi Ibrahim Hasan Al-Tikriti,P
Yasir Sabawi Ibrahim Hasan Al-Tikriti,P
Yasir Sabawi Ibrahim Hassan Al-Tikriti,P
Yasser Sabawi Ibrahim Hasan Al-Tikriti,P
Yassir Sabawi Ibrahim Hasan Al-Tikriti,P
Omar Sab�awi Ibrahim Hasan Al-Tikriti,P
Omar Sabawi Ibrahim Hasan Al-Tikriti,P
Omar Sabawi Ibrahim Hassan Al-Tikriti,P
Umar Ahmad Ali Al-Alusi,P
Umar Sabawi Ibrahim Hasan Al-Tikriti,P
Aiman Sabawi Ibrahim Hasan Al-Tikriti,P
Ayman Sab�awi Ibrahim Hasan Al-Tikriti,P
Ayman Sabawi Ibrahim Hasan Al-Tikriti,P
Ayman Sabawi Ibrahim Hassan Al-Tikriti,P
Qais Muhammad Salman,P
Ibrahim Sab�awi Ibrahim Hasan Al-Tikriti,P
Ibrahim Sabawi Ibrahim Al-Hassan Al-Tikriti,P
Ibrahim Sabawi Ibrahim Hasan Al-Tikriti,P
Ibrahim Sabawi Ibrahim Hassan Al-Tikriti,P
Muhammad Da�ud Salman,P
Ali Zafir �Abdullah�,P
Bashar Sab�awi Ibrahim Hasan Al-Tikrit,P
Bashar Sabawi Ibrahim Hasan Al-Tikriti,P
Bashar Sabawi Ibrahim Hasan Al-Bayjat,P
Bashir Sab�awi Ibrahim Al-Hasan Al-Tikriti,P
Bashir Sabawi Ibrahim Al-Hassan Al-Tikriti,P
Sa�ad Sabawi Ibrahim Hasan Al-Tikriti,P
Sa�d Sab�awi Hasan Al-Tikriti,P
Sa�d Sabawi Ibrahim Hasan Al-Tikriti,P
Akhtarabad Medical Camp,E
Al Akhtar Trust,E
Al-Akhtar Medical Centre,E
Al-Akhtar Trust International,E
Azmat Pakistan Trust,E
Azmat-e-Pakistan Trust,E
Pakistan Relief Foundation,E
Pakistani Relief Foundation,E
Abd Allah Mohamed Ragab Abdel Rahman,P
Abu Al-Khayr,P
Abu Jihad,P
Ahmad Hasan,P
Abu Usama,P
Rif�at Salim,P
Zaki Ezat Zaki Ahmed,P
Abd Al-Aziz al-Masri,P
Ali Salim,P
Ali Sayyid Muhamed Mustafa Bakri,P
Abu Akram,P
Abu Karim,P
Abu Tusnin,P
El-Sababt,P
Hani al-Sayyid Al-Sabai,P
Hani al-Sayyid Al Siba�i,P
Hani Al-Sayyid Al-Sebai Yusif,P
Hani al-Sayyid El Sabaay,P
Hani al-Sayyid El Sebai,P
Hani El Sayyed Elsebai Yusef,P
Hani Elsayed Youssef,P
Hani Yousef Al-Sebai,P
Hani Youssef,P
Hani Yusef,P
Hany Youseff,P
"""NPA"", Philippinen",E
Armata l- Ġdida tal-Poplu,E
Armata l-Gdida tal-Poplu�,E
Communist Party of the Philippines,E
Det filippinske kommunistparti,E
Filipiinide Kommunistlik Partei,E
Filipinu Komunistiska partija,E
Filipinu komunistu partija,E
Filippiinien kommunistinen puolue,E
Filippinernas kommunistparti,E
F�l�p-szigeteki Kommunista P�rt,E
Jauna tautas armija,E
Kommunistische Partei der Philippinen,E
Komunistick� strana Filip�n,E
Komunisti�na stranka Filipinov,E
Komunistyczna Partia Filipin,E
NAP,E
NEP,E
Neue Volksarmee,E
New People`s Army,E
New Peoples Army,E
Noua Armat� Popular�,E
Nova ljudska vojska,E
Nov� lidov� arm�dy (Filip�ny),E
Novej �udovej arm�dy,E
Novo Ex�rcito Popular,E
Nowa Armia Ludowa,E
NPA,E
"NPA�, Philippines",E
Nuevo Ej�rcito del Pueblo,E
Nya folkarm�n,E
Parti communiste des Philippines,E
Partido Comunista das Filipinas,E
Partido Comunista de Filipinas,E
Partidul Comunist din Filipine,E
Partit Komunista tal-Filippini,E
Partito comunista delle Filippine,E
�j N�phadsereget,E
"Uus Rahvaarmee, Filipiinid",E
Aigle Blanc,P
Frank Kakolele Bwambale,P
Frank Kakorere,P
Frank Kakorere Bwambale,P
Commandant J�r�me,P
J�r�me Kakwavu,P
J�r�me Kakwavu Bukande,P
Vadas J�r�me,P
Germain Katanga,P
Thomas Lubanga,P
Chief Kahwa,P
șeful Kahwa,P
Kawa,P
Kawa Mandro,P
Kawa Panga,P
Kawa Panga Mandro,P
Khawa Panga Mandro,P
Mandro Panga Kahwa,P
Yves Andoul Karim,P
Yves Khawa Panga Mandro,P
Douglas Iruta Mpamo,P
Iruta Douglas Mpamo,P
Mpano,P
generaal Mudacumura,P
Generaal-majoor Mupenzi,P
G�n�ral Major Mupenzi,P
General Mudacumura,P
gener�l Mudacumura,P
G�n�ral Mudacumura,P
Generalmajor Mupenzi,P
gener�lmajor Mupenzi,P
generalmajors Mupenzi,P
Generolas majoras Mupenzi,P
Mupenzi Bernard,P
Pharaoh,P
Radja,P
Sylvestre Mudacumura,P
General Major Mupenzi,P
General de divisi�n Mupenzi,P
g�n�ral de division Mupenzi,P
generalis Mudacumura,P
Faragħun,P
Ġeneral Maġġur Mupenzi,P
Farao,P
faraon,P
genera� dywizji Mupenzii,P
Faraonul,P
Dr. Ignace,P
Ignace Murwanashyaka,P
Colonel Mutebutsi,P
Coronel Mutebutsi,P
Jules Mutebusi,P
Jules Mutebutsi,P
Jules Mutebuzi,P
Kolonel Mutebutsi,P
Kurunell Mutebutsi,P
Oberst Mutebutsi,P
�verste Mutebutsi,P
pu�kownik Mutebutsi,P
pukovnik Mutebutsi,P
Pulkininkas Mutebutsi,P
pulkvedis Mutebutsi,P
Cui Ngudjolo,P
Mathieu Chui Ngudjolo,P
"Mathieu, Chui NGUDJOLO",P
Matthieu Chui Ngudjolo,P
Floribert Ndjabu,P
Floribert Ngabu Ndjabu,P
Floribert Ngabu NJABU,P
Floribert Njabu Ngabu,P
Chairman,P
Generaal Nkunda,P
General Nkunda,P
G�n�ral Nkunda,P
generalis Nkunda,P
Laurent NKUNDA,P
Laurent Nkunda Batware,P
Laurent Nkunda Bwatare,P
Laurent Nkunda Mahoro Batware,P
Laurent Nkundabatware,P
Nkunda Mihigo Laurent,P
Papa Six,P
Vorsitzender,P
James Nyakuni,P
Dieudonn� Ozia Mazio,P
M. Omari,P
Mr Omari,P
Omari,P
Ozia Mazio,P
p. Omari,P
Bosco Ntaganda,P
Bosco Ntagenda,P
Bosco Taganda,P
Generaal Taganda,P
General Taganda,P
gener�l Taganda,P
G�n�ral Taganda,P
generalis Taganda,P
Generolas Taganda,P
Lydia (w�hrend er der APR angeh�rte),P
Lydia (When he was part of APR),P
Maġġur,P
Major,P
Romeo (Call sign),P
Romeo (Rufzeichen),P
Tango Romeo (Call sign),P
Tango Romeo (Rufzeichen),P
Terminator,P
TOUS POUR LA PAIX ET LE DEVELOPPEMENT (NGO),E
Tous Pour la Paix et le D�veloppement,E
TPD,E
(Los) Muyahidines Hizbul,E
Hezb-i-Mudzsahedin,E
Hisbollah-Mudschaheddin,E
Hizb al-Mud��hid�n,E
Hizb al-Mudz�hid�n,E
Hizb al-mujahidin,E
Hizbal Mud�ahid�n,E
Hizbal Mudzahid�n,E
Hizbu-l-mud��hid�n,E
Hizbul Mud�ahedin,E
Hizbul Mudzahedin,E
Hizbul Mudzsahedin,E
Hizbul Mujahedin,E
Hizbul Mujahideen,E
Hizbul Mujahidin,E
Hizbul Muja�dine,E
Hizbul Muyahid�n,E
HM,E
Organizacija �Hizbul Mujahideen�,E
Farhad Kanabi Ahmad,P
Kaua Omar Achmed,P
Kawa Hamawandi,P
Kawa Omar Ahmed,P
Abu Musab,P
Isnilon Hapilun,P
Isnilon Totoni Hapilon,P
Isnilun Hapilun,P
Salahudin,P
Tuan Isnilon,P
Ibrahim Mohamed Khalil,P
Khalil,P
Khalil Ibrahim Al Zafiri,P
Khalil Ibrahim al-Zahiri,P
Khalil Ibrahim Jassem,P
Khalil Ibrahim Mohammad,P
Commandant Putol,P
Commander Putol,P
Putol parancsnok,P
Radulan Sahiron,P
Radulan Sahirun,P
Radulan Sajirun,P
Radullan Sahiron,P
For�a Khalistan Zindabad,E
For�a Khalistan Zindabad,E
Fuerza de Jalist�n Zindabad,E
Khalistan Zindabad Force,E
Khalistan Zindabadi Relvaj�ud,E
Khalistano Zindabad pajegos,E
Khalisz�n Zindabad Er�,E
KZF,E
Si�y Chalistan Zindabad,E
Skupina Kalistan Zindabad,E
Snage Khalistan Zindabad,E
Abdullah Anshori,P
Abu Fathi,P
Abu Fatih,P
"Thoyib, Ibnu",P
"Toyib, Ibnu",P
Abdus Samad,P
Abdus Somad,P
Abu Bakar Ba'asyir,P
Abu Bakar Baasyir,P
Abu Bakar Bashir,P
Abd Al-Hadi,P
Abdul Hadi,P
Abdul Karim,P
Bukhori,P
Bukhory,P
Gun Gun Rusman Gunawan,P
Gunawan Rusman,P
Abu Obaida,P
Abu Obaidah,P
Abu Obayda,P
Abu Ubaidah,P
Ami Iraq,P
Ami Irza,P
Ami Kusoman,P
Ammy Erza,P
Ammy Izza,P
Amy Erja,P
Izza Kusoman,P
Obaidah,P
Refke Taufek,P
Rifqi Taufik,P
Rifqi Tawfiq,P
Taufik Rifki,P
"Yacub, Eric",P
Gaffar Mohammed Elhassan,P
Gaffar Mohmed Elhassan,P
�eic Musa Hilal,P
"Al Naseem, Musa Hilal Abdalla",P
"Al Naseem, Musa Hilal Abd Allah",P
"Al Naseem, Musa Hilal Abdallah",P
"Al Nasim, Musa Hilal Abd Allah",P
"Al Nasim, Musa Hilal Abdalla",P
"Al Nasim, Musa Hilal Abdallah",P
"Al Nasseem, Musa Hilal Abdalla",P
"Al Nasseem, Musa Hilal Abd Allah",P
"Al Nasseem, Musa Hilal Abdallah",P
"AlNaseem, Musa Hilal Abd Allah",P
"AlNaseem, Musa Hilal Abdalla",P
"AlNaseem, Musa Hilal Abdallah",P
"AlNasim, Musa Hilal Abd Allah",P
"AlNasim, Musa Hilal Abdalla",P
"AlNasim, Musa Hilal Abdallah",P
"AlNasseem, Musa Hilal Abdalla",P
"AlNasseem, Musa Hilal Abd Allah",P
"AlNasseem, Musa Hilal Abdallah",P
"ALNSIEM, Musa Hilal Abd Allah",P
"ALNSIEM, Musa Hilal Abdalla",P
